14.79,3.306,14.79,-0.310158391,14.79,3.374606365
14.8,3.3,14.8,-0.437196578,14.8,3.366486541
14.81,3.287,14.81,-0.649854462,14.81,3.326027842
14.82,3.287,14.82,-0.979820203,14.82,3.300419812
14.83,3.296,14.83,-4.894689425,14.83,3.386979343
14.84,3.289,14.84,-6.270489797,14.84,3.561227461
14.85,3.284,14.85,-3.7063968,14.85,3.541536008
14.86,3.294,14.86,-5.561970328,14.86,3.335140298
14.87,3.282,14.87,-6.441509849,14.87,3.208746242
14.88,3.281,14.88,-13.44112563,14.88,3.253370704
14.89,3.284,14.89,-18.05254754,14.89,3.32129821
14.9,3.305,14.9,-15.01277792,14.9,3.368184466
14.91,3.306,14.91,-9.500448649,14.91,3.379123191
14.92,3.31,14.92,-2.332075351,14.92,3.38765135
14.93,3.315,14.93,-5.726010432,14.93,3.390888231
14.94,3.306,14.94,-1.558844173,14.94,3.386899846
14.95,3.298,14.95,10.73586325,14.95,3.380837589
14.96,3.294,14.96,19.25682172,14.96,3.367644309
14.97,3.288,14.97,25.05311928,14.97,3.367510522
14.98,3.277,14.98,18.79733822,14.98,3.376540672
14.99,3.277,14.99,13.81731626,14.99,3.369492694
15,3.28,15,8.889817407,15,3.364430051
15.01,3.292,15.01,11.40788053,15.01,3.374504103
15.02,3.289,15.02,14.68772447,15.02,3.362401495
15.03,3.286,15.03,12.63654048,15.03,3.361327467
15.04,3.294,15.04,6.770078426,15.04,3.364344456
15.05,3.291,15.05,1.398659272,15.05,3.385539821
15.06,3.285,15.06,1.157722803,15.06,3.386721429
15.07,3.277,15.07,0.189455447,15.07,3.390860527
15.08,3.279,15.08,-1.295436654,15.08,3.396015779
15.09,3.278,15.09,-4.4618969,15.09,3.386960595
15.1,3.3,15.1,-7.161708297,15.1,3.378840208
15.11,3.314,15.11,-8.458060745,15.11,3.374719055
15.12,3.297,15.12,-9.161675084,15.12,3.368561995
15.13,3.296,15.13,-9.557324948,15.13,3.357364603
15.14,3.293,15.14,-9.186198926,15.14,3.357253057
15.15,3.298,15.15,-8.280133289,15.15,3.360226618
15.16,3.293,15.16,-7.641741901,15.16,3.372343896
15.17,3.284,15.17,-6.213205623,15.17,3.369419085
15.18,3.288,15.18,-5.20870037,15.18,3.366419736
15.19,3.295,15.19,-4.002281941,15.19,3.374510159
15.2,3.292,15.2,-3.430694471,15.2,3.371507731
15.21,3.28,15.21,-3.479034039,15.21,3.365443304
15.22,3.292,15.22,-2.259439058,15.22,3.35733143
15.23,3.298,15.23,-1.910278029,15.23,3.35925585
15.24,3.297,15.24,-1.719840665,15.24,3.358211972
15.25,3.296,15.25,-1.383545924,15.25,3.38042402
15.26,3.288,15.26,-1.831088341,15.26,3.394744237
15.27,3.29,15.27,-1.097132152,15.27,3.377743337
15.28,3.284,15.28,0.316497091,15.28,3.376734113
15.29,3.281,15.29,3.408288926,15.29,3.373663526
15.3,3.296,15.3,6.187392225,15.3,3.378624288
15.31,3.291,15.31,9.584491607,15.31,3.373604836
15.32,3.292,15.32,7.941951925,15.32,3.364481091
15.33,3.294,15.33,5.683365261,15.33,3.368457615
15.34,3.291,15.34,8.587334188,15.34,3.375508081
15.35,3.288,15.35,10.7965783,15.35,3.372515727
15.36,3.285,15.36,11.55633874,15.36,3.360411174
15.37,3.287,15.37,9.54321136,15.37,3.372460371
15.38,3.29,15.38,7.337149619,15.38,3.378553389
15.39,3.293,15.39,7.922379656,15.39,3.377593353
15.4,3.288,15.4,7.431663571,15.4,3.37664621
15.41,3.292,15.41,3.525072788,15.41,3.368561747
15.42,3.299,15.42,3.610318847,15.42,3.370512889
15.43,3.289,15.43,5.132122553,15.43,3.364431111
15.44,3.274,15.44,7.774279349,15.44,3.361336022
15.45,3.26,15.45,10.03875305,15.45,3.376463807
15.46,3.238,15.46,9.33106693,15.46,3.371488391
15.47,3.285,15.47,5.899735042,15.47,3.372512044
15.48,3.458,15.48,1.338104523,15.48,3.374574668
15.49,3.474,15.49,-3.728175659,15.49,3.371534098
15.5,3.281,15.5,-3.552212729,15.5,3.368494159
15.51,3.143,15.51,-3.714894857,15.51,3.365434875
15.52,3.162,15.52,-1.924942956,15.52,3.367411449
15.53,3.234,15.53,-2.121328672,15.53,3.370438993
15.54,3.286,15.54,-7.373752823,15.54,3.373492546
15.55,3.303,15.55,-3.505348654,15.55,3.368481266
15.56,3.306,15.56,-6.112699664,15.56,3.37250698
15.57,3.316,15.57,-5.85233039,15.57,3.379600638
15.58,3.318,15.58,-7.800557222,15.58,3.369541589
15.59,3.3,15.59,-9.179064353,15.59,3.354350642
15.6,3.289,15.6,-15.16669988,15.6,3.340074105
15.61,3.303,15.61,-15.3516246,15.61,3.317641668
15.62,3.288,15.62,-8.742640244,15.62,3.364885142
15.63,3.282,15.63,-3.591946444,15.63,3.539959605
15.64,3.291,15.64,-7.272036778,15.64,3.557517549
15.65,3.286,15.65,-11.03844351,15.65,3.363393364
15.66,3.283,15.66,3.128067607,15.66,3.223106186
15.67,3.29,15.67,10.45726406,15.67,3.240507721
15.68,3.29,15.68,8.48683584,15.68,3.312241743
15.69,3.283,15.69,2.899016522,15.69,3.365065669
15.7,3.303,15.7,-1.763438137,15.7,3.383056935
15.71,3.318,15.71,-7.195681736,15.71,3.386637566
15.72,3.317,15.72,-5.278856753,15.72,3.396955823
15.73,3.3,15.73,-1.918055523,15.73,3.399083981
15.74,3.293,15.74,-2.71133867,15.74,3.380942407
15.75,3.289,15.75,-5.561800351,15.75,3.369731244
15.76,3.298,15.76,-7.72427282,15.76,3.383732366
15.77,3.285,15.77,-7.007286863,15.77,3.368572636
15.78,3.274,15.78,-8.421959239,15.78,3.362425295
15.79,3.278,15.79,-9.448476703,15.79,3.371475798
15.8,3.281,15.8,-13.17548096,15.8,3.366406473
15.81,3.274,15.81,-14.52497561,15.81,3.363361101
15.82,3.29,15.82,-15.25269602,15.82,3.370429423
15.83,3.299,15.83,-15.54520791,15.83,3.370446946
15.84,3.296,15.84,-14.77264559,15.84,3.363391617
15.85,3.291,15.85,-14.20686787,15.85,3.383579039
15.86,3.289,15.86,-11.86221343,15.86,3.398855879
15.87,3.292,15.87,-12.01854225,15.87,3.39800685
15.88,3.298,15.88,-10.17717146,15.88,3.380945988
15.89,3.289,15.89,-11.06917896,15.89,3.373778985
15.9,3.29,15.9,-14.03414215,15.9,3.369607725
15.91,3.284,15.91,-12.65599145,15.91,3.37859165
15.92,3.292,15.92,-10.73289724,15.92,3.365492404
15.93,3.292,15.93,-11.07199658,15.93,3.3543039
15.94,3.293,15.94,-11.06926868,15.94,3.358250001
15.95,3.286,15.95,-10.08375454,15.95,3.361220674
15.96,3.297,15.96,-7.905883414,15.96,3.354154819
15.97,3.289,15.97,-6.353472683,15.97,3.370306069
15.98,3.283,15.98,-5.17571958,15.98,3.37950149
15.99,3.287,15.99,-2.216395858,15.99,3.376569895
16,3.297,16,1.217776877,16,3.371586539
16.01,3.3,16.01,0.770806425,16.01,3.369536526
16.02,3.296,16.02,3.912793446,16.02,3.372518939
16.03,3.291,16.03,4.509424867,16.03,3.378582877
16.04,3.286,16.04,6.590368695,16.04,3.369538937
16.05,3.296,16.05,11.85759013,16.05,3.370517013
16.06,3.296,16.06,10.21830549,16.06,3.36444497
16.07,3.288,16.07,5.073676228,16.07,3.372455437
16.08,3.283,16.08,-2.926916455,16.08,3.372501602
16.09,3.281,16.09,-2.996686864,16.09,3.373521208
16.1,3.285,16.1,-1.740656846,16.1,3.36648488
16.11,3.289,16.11,-0.843333501,16.11,3.377548921
16.12,3.295,16.12,-1.376042209,16.12,3.369521984
16.13,3.295,16.13,-0.110509449,16.13,3.363415656
16.14,3.277,16.14,11.90432841,16.14,3.367426054
16.15,3.283,16.15,20.96147434,16.15,3.377505541
16.16,3.295,16.16,20.25842368,16.16,3.380611503
16.17,3.294,16.17,15.89748185,16.17,3.376645751
16.18,3.296,16.18,4.518281719,16.18,3.371604982
16.19,3.291,16.19,-2.943256095,16.19,3.366503109
16.2,3.294,16.2,-2.28458549,16.2,3.376538816
16.21,3.288,16.21,-0.379553072,16.21,3.376579868
16.22,3.247,16.22,1.868725335,16.22,3.368518311
16.23,3.241,16.23,3.336676105,16.23,3.363442971
16.24,3.331,16.24,-0.741774391,16.24,3.361348118
16.25,3.463,16.25,0.372865689,16.25,3.365330497
16.26,3.42,16.26,-1.474049191,16.26,3.369383869
16.27,3.23,16.27,-1.025295321,16.27,3.375489001
16.28,3.147,16.28,-0.777727052,16.28,3.375563003
16.29,3.203,16.29,-4.430612955,16.29,3.357403976
16.3,3.253,16.3,-9.041343365,16.3,3.363352669
16.31,3.278,16.31,-12.01244774,16.31,3.375453877
16.32,3.283,16.32,-10.27258213,16.32,3.374493522
16.33,3.304,16.33,-5.047588729,16.33,3.376584643
16.34,3.318,16.34,-6.106733906,16.34,3.371578615
16.35,3.305,16.35,0.592317823,16.35,3.374569664
16.36,3.304,16.36,15.57127393,16.36,3.368516541
16.37,3.291,16.37,35.07543596,16.37,3.327027636
16.38,3.294,16.38,46.17266221,16.38,3.320652198
16.39,3.288,16.39,40.90803176,16.39,3.411393548
16.4,3.294,16.4,29.83394594,16.4,3.545310305
16.41,3.296,16.41,19.68192564,16.41,3.503168407
16.42,3.288,16.42,20.97010329,16.42,3.31162196
16.43,3.278,16.43,22.91990635,16.43,3.226556881
16.44,3.288,16.44,22.67596968,16.44,3.281599673
16.45,3.297,16.45,17.34542102,16.45,3.331627064
16.46,3.296,16.46,13.05153168,16.46,3.357321406
16.47,3.308,16.47,10.22194435,16.47,3.362990502
16.48,3.312,16.48,7.716079639,16.48,3.384474888
16.49,3.317,16.49,3.328936213,16.49,3.398848039
16.5,3.299,16.5,-0.365850555,16.5,3.385890656
16.51,3.291,16.51,-4.32166231,16.51,3.3849035
16.52,3.288,16.52,-7.117121131,16.52,3.371741761
16.53,3.289,16.53,-8.515152633,16.53,3.374620849
16.54,3.286,16.54,-8.719287222,16.54,3.368535984
16.55,3.274,16.55,-9.038165842,16.55,3.374523854
16.56,3.269,16.56,-8.898784804,16.56,3.376586061
16.57,3.28,16.57,-8.279765345,16.57,3.36851555
16.58,3.301,16.58,-6.665721158,16.58,3.358381511
16.59,3.302,16.59,-6.175241315,16.59,3.368387299
16.6,3.297,16.6,-4.585222981,16.6,3.377491604
16.61,3.296,16.61,-2.999955529,16.61,3.376556386
16.62,3.293,16.62,-2.239780939,16.62,3.388751086
16.63,3.286,16.63,-0.960906135,16.63,3.392902092
16.64,3.288,16.64,-0.576720356,16.64,3.3980202
16.65,3.285,16.65,-1.112732163,16.65,3.379920944
16.66,3.284,16.66,0.809020576,16.66,3.371726662
16.67,3.289,16.67,2.259034547,16.67,3.368582649
16.68,3.295,16.68,2.944465154,16.68,3.369477391
16.69,3.299,16.69,6.701828047,16.69,3.36642689
16.7,3.296,16.7,8.2607522,16.7,3.35427574
16.71,3.287,16.71,9.428579134,16.71,3.349128053
16.72,3.285,16.72,8.489013589,16.72,3.360153077
16.73,3.287,16.73,7.769673202,16.73,3.381401414
16.74,3.28,16.74,9.708388509,16.74,3.382599367
16.75,3.293,16.75,14.17819921,16.75,3.37767205
16.76,3.297,16.76,15.10379232,16.76,3.376691406
16.77,3.297,16.77,17.63648016,16.77,3.373622456
16.78,3.305,16.78,19.34282021,16.78,3.366504368
16.79,3.296,16.79,18.24187228,16.79,3.36846292
16.8,3.284,16.8,16.75809343,16.8,3.365410158
16.81,3.279,16.81,12.10766822,16.81,3.364363279
16.82,3.287,16.82,9.151587975,16.82,3.369409584
16.83,3.296,16.83,11.00954801,16.83,3.375495337
16.84,3.296,16.84,15.85358672,16.84,3.37959961
16.85,3.288,16.85,22.02496743,16.85,3.376636971
16.86,3.29,16.86,20.41135231,16.86,3.367550469
16.87,3.292,16.87,13.53402877,16.87,3.365460914
16.88,3.284,16.88,0.975944728,16.88,3.36742115
16.89,3.282,16.89,-3.131957434,16.89,3.360325489
16.9,3.284,16.9,-1.674251158,16.9,3.373419437
16.91,3.296,16.91,-0.441661658,16.91,3.377540068
16.92,3.296,16.92,0.897639228,16.92,3.377593101
16.93,3.289,16.93,-0.371997304,16.93,3.385741912
16.94,3.295,16.94,-0.686327135,16.94,3.376709501
16.95,3.294,16.95,-0.940169902,16.95,3.364542093
16.96,3.276,16.96,-0.576422449,16.96,3.35939357
16.97,3.235,16.97,0.239084893,16.97,3.367361617
16.98,3.251,16.98,-0.55292401,16.98,3.376463814
16.99,3.388,16.99,-3.374787798,16.99,3.376551368
17,3.477,17,-9.115792231,17,3.368529841
17.01,3.358,17.01,-7.20695864,17.01,3.370517006
17.02,3.174,17.02,-4.761821914,17.02,3.372517181
17.03,3.155,17.03,-2.098418897,17.03,3.364427075
17.04,3.225,17.04,2.658667444,17.04,3.362366322
17.05,3.274,17.05,16.23780957,17.05,3.364348474
17.06,3.292,17.06,31.42546281,17.06,3.376455576
17.07,3.297,17.07,44.52294109,17.07,3.376550287
17.08,3.297,17.08,47.06385903,17.08,3.369528376
17.09,3.301,17.09,35.43371838,17.09,3.375579794
17.1,3.302,17.1,21.45120049,17.1,3.374579149
17.11,3.308,17.11,17.38521587,17.11,3.35637844
17.12,3.3,17.12,18.73601628,17.12,3.31482923
17.13,3.284,17.13,19.16206218,17.13,3.330622953
17.14,3.271,17.14,16.68049219,17.14,3.468990633
17.15,3.282,17.15,12.43339449,17.15,3.559885373
17.16,3.297,17.16,7.586576014,17.16,3.440864152
17.17,3.297,17.17,4.434548041,17.17,3.254803952
17.18,3.297,17.18,2.624315085,17.18,3.234006377
17.19,3.292,17.19,-0.894513703,17.19,3.303466662
17.2,3.286,17.2,-3.147806095,17.2,3.352897049
17.21,3.3,17.21,-7.123584779,17.21,3.371772792
17.22,3.309,17.22,-9.407962794,17.22,3.377390091
17.23,3.318,17.23,-10.87662584,17.23,3.377611359
17.24,3.312,17.24,-11.24921193,17.24,3.381699934
17.25,3.301,17.25,-10.94370503,17.25,3.382744707
17.26,3.295,17.26,-10.66806595,17.26,3.388827631
17.27,3.284,17.27,-11.85978163,17.27,3.380803705
17.28,3.284,17.28,-10.10374903,17.28,3.364596895
17.29,3.279,17.29,-8.802661126,17.29,3.351329781
17.3,3.284,17.3,-8.559997552,17.3,3.362260639
17.31,3.293,17.31,-8.105175549,17.31,3.377405063
17.32,3.292,17.32,-7.721030555,17.32,3.377523864
17.33,3.282,17.33,-7.999121606,17.33,3.377625622
17.34,3.276,17.34,-7.907845729,17.34,3.372615258
17.35,3.276,17.35,-8.435522476,17.35,3.366504117
17.36,3.283,17.36,-7.996241912,17.36,3.380590643
17.37,3.291,17.37,-6.458771912,17.37,3.389750827
17.38,3.297,17.38,-6.26246055,17.38,3.398948671
17.39,3.296,17.39,-0.519041535,17.39,3.393035778
17.4,3.294,17.4,2.264554033,17.4,3.381928397
17.41,3.287,17.41,2.968745779,17.41,3.375784999
17.42,3.29,17.42,2.31584504,17.42,3.364556011
17.43,3.293,17.43,-0.816920322,17.43,3.364419544
17.44,3.294,17.44,1.801349528,17.44,3.359312478
17.45,3.291,17.45,5.564506182,17.45,3.364296009
17.46,3.306,17.46,3.026998769,17.46,3.37341782
17.47,3.295,17.47,-0.70654674,17.47,3.372475358
17.48,3.282,17.48,-3.715506476,17.48,3.362415008
17.49,3.281,17.49,-4.142868059,17.49,3.356300341
17.5,3.287,17.5,-4.343226221,17.5,3.356209318
17.51,3.296,17.51,-5.469478166,17.51,3.363228699
17.52,3.298,17.52,-7.431887933,17.52,3.371352349
17.53,3.3,17.53,-6.447896115,17.53,3.377505587
17.54,3.293,17.54,-4.814624023,17.54,3.376592556
17.55,3.288,17.55,-4.915744817,17.55,3.374608351
17.56,3.286,17.56,-5.70146393,17.56,3.367529904
17.57,3.279,17.57,-11.2493748,17.57,3.370495372
17.58,3.276,17.58,-18.13928524,17.58,3.373517397
17.59,3.289,17.59,-20.36132987,17.59,3.374539185
17.6,3.293,17.6,-19.03905063,17.6,3.371540581
17.61,3.288,17.61,-16.71675118,17.61,3.386690331
17.62,3.291,17.62,-18.4252634,17.62,3.375673753
17.63,3.304,17.63,-18.38319268,17.63,3.362498939
17.64,3.297,17.64,-17.69288127,17.64,3.361403881
17.65,3.288,17.65,-18.5714601,17.65,3.367364876
17.66,3.288,17.66,-18.14393354,17.66,3.376465215
17.67,3.295,17.67,-17.87972991,17.67,3.378580807
17.68,3.297,17.68,-23.93764815,17.68,3.380671322
17.69,3.291,17.69,-27.62231186,17.69,3.373645027
17.7,3.281,17.7,-26.45562134,17.7,3.368548067
17.71,3.274,17.71,-19.68965437,17.71,3.366469114
17.72,3.241,17.72,-16.05919463,17.72,3.359336089
17.73,3.235,17.73,-18.37061621,17.73,3.356232896
17.74,3.344,17.74,-14.51853981,17.74,3.369320104
17.75,3.492,17.75,-2.930012222,17.75,3.373425347
17.76,3.423,17.76,3.048775527,17.76,3.368444598
17.77,3.204,17.77,6.361023756,17.77,3.371500424
17.78,3.143,17.78,-3.618880206,17.78,3.384647308
17.79,3.207,17.79,-16.24908514,17.79,3.377660147
17.8,3.263,17.8,-16.08482403,17.8,3.368574369
17.81,3.299,17.81,-9.908498299,17.81,3.36852359
17.82,3.302,17.82,-5.616684316,17.82,3.375532367
17.83,3.3,17.83,-5.123508169,17.83,3.377579837
17.84,3.299,17.84,-7.33822021,17.84,3.371562758
17.85,3.283,17.85,-10.56583247,17.85,3.36144276
17.86,3.299,17.86,-11.78166804,17.86,3.354273868
17.87,3.308,17.87,-12.29041954,17.87,3.32081117
17.88,3.295,17.88,-14.55720409,17.88,3.314447962
17.89,3.287,17.89,-14.53472148,17.89,3.424427398
17.9,3.286,17.9,-15.87062354,17.9,3.574682741
17.91,3.281,17.91,-16.14569874,17.91,3.506446744
17.92,3.294,17.92,-16.37711959,17.92,3.285522475
17.93,3.297,17.93,-15.7480241,17.93,3.222422276
17.94,3.288,17.94,-14.91618107,17.94,3.285506343
17.95,3.282,17.95,-14.81179674,17.95,3.34165886
17.96,3.287,17.96,-12.59835624,17.96,3.378638471
17.97,3.314,17.97,-11.87738395,17.97,3.382401705
17.98,3.314,17.98,-11.765366,17.98,3.380681579
17.99,3.317,17.99,-8.85802864,17.99,3.379750398
18,3.307,18,-9.753207969,18,3.363550395
18.01,3.299,18.01,-8.46292769,18.01,3.379590611
18.02,3.292,18.02,-9.012774009,18.02,3.388743116
18.03,3.279,18.03,-8.543402376,18.03,3.375677213
18.04,3.278,18.04,-7.156889175,18.04,3.367594169
18.05,3.285,18.05,-3.986273826,18.05,3.366495433
18.06,3.277,18.06,-5.520856547,18.06,3.361354999
18.07,3.286,18.07,-1.89662185,18.07,3.374435053
18.08,3.289,18.08,0.882018035,18.08,3.377546447
18.09,3.291,18.09,3.808533663,18.09,3.368504811
18.1,3.295,18.1,4.29836392,18.1,3.362432693
18.11,3.287,18.11,6.273293421,18.11,3.367409507
18.12,3.278,18.12,5.617137842,18.12,3.3946799
18.13,3.279,18.13,6.387292517,18.13,3.394883691
18.14,3.302,18.14,9.190112263,18.14,3.398037226
18.15,3.305,18.15,7.991203824,18.15,3.388040102
18.16,3.298,18.16,7.244022545,18.16,3.379873733
18.17,3.287,18.17,8.376633187,18.17,3.372712823
18.18,3.293,18.18,7.691553693,18.18,3.359456905
18.19,3.286,18.19,5.267623868,18.19,3.358304099
18.2,3.289,18.2,4.441993996,18.2,3.365304879
18.21,3.29,18.21,3.260525197,18.21,3.357228423
18.22,3.285,18.22,4.548238037,18.22,3.366297014
18.23,3.29,18.23,8.546929891,18.23,3.369389879
18.24,3.292,18.24,10.48148249,18.24,3.371435208
18.25,3.296,18.25,8.577573243,18.25,3.375539574
18.26,3.299,18.26,2.750177223,18.26,3.367495128
18.27,3.288,18.27,-2.878543986,18.27,3.358359628
18.28,3.289,18.28,-3.794625075,18.28,3.359286185
18.29,3.286,18.29,-1.913180215,18.29,3.382475876
18.3,3.286,18.3,-0.317939879,18.3,3.385656489
18.31,3.295,18.31,0.878371287,18.31,3.378699098
18.32,3.295,18.32,0.728538306,18.32,3.367617947
18.33,3.295,18.33,-0.407651786,18.33,3.373569188
18.34,3.291,18.34,0.54034574,18.34,3.366472159
18.35,3.298,18.35,2.437168736,18.35,3.369442621
18.36,3.294,18.36,-1.354556743,18.36,3.370477028
18.37,3.286,18.37,-2.184991625,18.37,3.365414574
18.38,3.281,18.38,-6.928668846,18.38,3.370449633
18.39,3.285,18.39,-5.285824125,18.39,3.37249057
18.4,3.283,18.4,-0.702339284,18.4,3.376549143
18.41,3.284,18.41,2.599586353,18.41,3.379638362
18.42,3.285,18.42,0.560335328,18.42,3.368561324
18.43,3.298,18.43,3.669391748,18.43,3.369514109
18.44,3.303,18.44,8.114173831,18.44,3.366455857
18.45,3.283,18.45,17.84380966,18.45,3.366398381
18.46,3.283,18.46,31.19072037,18.46,3.375494115
18.47,3.29,18.47,35.00484964,18.47,3.375549748
18.48,3.287,18.48,22.81705723,18.48,3.375585323
18.49,3.265,18.49,-1.627561417,18.49,3.371572921
18.5,3.243,18.5,3.558174863,18.5,3.378611998
18.51,3.267,18.51,9.840697083,18.51,3.374606052
18.52,3.436,18.52,15.0676337,18.52,3.366503766
18.53,3.479,18.53,15.62046988,18.53,3.361402744
18.54,3.31,18.54,12.67143268,18.54,3.36536051
18.55,3.147,18.55,10.09411953,18.55,3.363325843
18.56,3.156,18.56,9.283676695,18.56,3.364325276
18.57,3.236,18.57,7.854546029,18.57,3.365352741
18.58,3.276,18.58,6.448023691,18.58,3.378493151
18.59,3.296,18.59,5.137705207,18.59,3.383650899
18.6,3.303,18.6,4.553833142,18.6,3.363525445
18.61,3.297,18.61,4.463156536,18.61,3.36343957
18.62,3.303,18.62,3.450052134,18.62,3.37044775
18.63,3.307,18.63,3.815704428,18.63,3.367396664
18.64,3.301,18.64,3.359424798,18.64,3.345179396
18.65,3.291,18.65,3.90689257,18.65,3.32279462
18.66,3.286,18.66,7.12022409,18.66,3.346791617
18.67,3.29,18.67,9.001387624,18.67,3.517618578
18.68,3.297,18.68,8.742271427,18.68,3.562354939
18.69,3.286,18.69,7.160730905,18.69,3.392593836
18.7,3.277,18.7,8.121351815,18.7,3.227319699
18.71,3.284,18.71,10.37076637,18.71,3.234613046
18.72,3.291,18.72,9.704748172,18.72,3.314327928
18.73,3.3,18.73,6.815993556,18.73,3.354945069
18.74,3.303,18.74,10.21383859,18.74,3.375892965
18.75,3.302,18.75,10.02687423,18.75,3.383527445
18.76,3.304,18.76,13.73526569,18.76,3.377669786
18.77,3.307,18.77,18.56176188,18.77,3.38375574
18.78,3.308,18.78,19.34252258,18.78,3.387830307
18.79,3.306,18.79,20.88783022,18.79,3.38179318
18.8,3.287,18.8,19.25527299,18.8,3.371681351
18.81,3.288,18.81,18.00340272,18.81,3.366541218
18.82,3.282,18.82,22.49186351,18.82,3.370486841
18.83,3.285,18.83,22.43753256,18.83,3.377542866
18.84,3.288,18.84,18.00979142,18.84,3.366481987
18.85,3.288,18.85,18.42871904,18.85,3.357347702
18.86,3.294,18.86,20.2813528,18.86,3.36433586
18.87,3.289,18.87,24.8805632,18.87,3.371386908
18.88,3.281,18.88,25.61772293,18.88,3.380537897
18.89,3.286,18.89,21.93681945,18.89,3.383692094
18.9,3.284,18.9,21.46149491,18.9,3.382755891
18.91,3.29,18.91,26.2936619,18.91,3.384806567
18.92,3.295,18.92,29.31513467,18.92,3.387853595
18.93,3.289,18.93,28.43765146,18.93,3.388888451
18.94,3.286,18.94,24.37105789,18.94,3.386893073
18.95,3.288,18.95,17.58635728,18.95,3.367687979
18.96,3.285,18.96,11.37854919,18.96,3.368552324
18.97,3.299,18.97,12.18100781,18.97,3.362417455
18.98,3.303,18.98,15.96828264,18.98,3.365346338
18.99,3.289,18.99,18.89344334,18.99,3.368394431
19,3.283,19,18.58253707,19,3.368406871
19.01,3.28,19.01,21.57679159,19.01,3.37449627
19.02,3.296,19.02,19.22353106,19.02,3.369495232
19.03,3.293,19.03,18.49852443,19.03,3.361393264
19.04,3.293,19.04,17.23405577,19.04,3.366389165
19.05,3.292,19.05,13.97589284,19.05,3.364353993
19.06,3.294,19.06,11.13856055,19.06,3.370398382
19.07,3.29,19.07,7.344423929,19.07,3.375510844
19.08,3.29,19.08,9.226353384,19.08,3.36949592
19.09,3.291,19.09,17.34290472,19.09,3.366459811
19.1,3.296,19.1,13.78849696,19.1,3.368449412
19.11,3.289,19.11,21.36822848,19.11,3.365397375
19.12,3.284,19.12,41.30310915,19.12,3.379526105
19.13,3.29,19.13,47.061082,19.13,3.3836697
19.14,3.302,19.14,49.7613594,19.14,3.369590491
19.15,3.292,19.15,50.55090835,19.15,3.36348721
19.16,3.282,19.16,46.96658999,19.16,3.36036269
19.17,3.282,19.17,41.23604871,19.17,3.376439132
19.18,3.283,19.18,41.69229846,19.18,3.373503326
19.19,3.293,19.19,42.4295819,19.19,3.37353479
19.2,3.292,19.2,40.16989556,19.2,3.372568833
19.21,3.288,19.21,33.97937021,19.21,3.374561818
19.22,3.292,19.22,28.14438813,19.22,3.370532197
19.23,3.291,19.23,23.81314785,19.23,3.370506767
19.24,3.293,19.24,19.75421588,19.24,3.371509949
19.25,3.297,19.25,16.85122734,19.25,3.376555872
19.26,3.293,19.26,12.64364505,19.26,3.369524499
19.27,3.29,19.27,9.971150894,19.27,3.364441473
19.28,3.292,19.28,8.565446497,19.28,3.370458687
19.29,3.274,19.29,7.761350535,19.29,3.382585452
19.3,3.237,19.3,7.999110719,19.3,3.372577553
19.31,3.266,19.31,8.390133273,19.31,3.362465335
19.32,3.43,19.32,9.027727528,19.32,3.362390593
19.33,3.486,19.33,9.804949187,19.33,3.363322185
19.34,3.309,19.34,10.90905737,19.34,3.373409445
19.35,3.15,19.35,11.54646101,19.35,3.37248309
19.36,3.157,19.36,11.57730378,19.36,3.368473643
19.37,3.22,19.37,11.07040159,19.37,3.372516073
19.38,3.272,19.38,10.48780608,19.38,3.371509843
19.39,3.3,19.39,11.66378029,19.39,3.373525932
19.4,3.302,19.4,13.34642788,19.4,3.377595843
19.41,3.298,19.41,12.85358907,19.41,3.373584029
19.42,3.31,19.42,11.92177133,19.42,3.370544809
19.43,3.305,19.43,14.18467074,19.43,3.372541217
19.44,3.307,19.44,13.5401171,19.44,3.354336487
19.45,3.299,19.45,17.52239237,19.45,3.316808817
19.46,3.287,19.46,20.77284965,19.46,3.345787033
19.47,3.284,19.47,21.43104303,19.47,3.511551692
19.48,3.287,19.48,27.14040671,19.48,3.569355336
19.49,3.284,19.49,28.54491629,19.49,3.391613175
19.5,3.287,19.5,27.21292266,19.5,3.230350908
19.51,3.295,19.51,26.22151314,19.51,3.235669773
19.52,3.291,19.52,27.80936826,19.52,3.298167579
19.53,3.288,19.53,25.27081165,19.53,3.350798814
19.54,3.305,19.54,25.30200854,19.54,3.379847852
19.55,3.307,19.55,28.59315853,19.55,3.38247685
19.56,3.316,19.56,28.42525283,19.56,3.378685406
19.57,3.306,19.57,26.4906273,19.57,3.390850293
19.58,3.299,19.58,28.95696479,19.58,3.385858252
19.59,3.302,19.59,36.93794309,19.59,3.387872592
19.6,3.298,19.6,47.18355947,19.6,3.379826442
19.61,3.31,19.61,48.42558446,19.61,3.367621786
19.62,3.305,19.62,38.48179247,19.62,3.364481542
19.63,3.307,19.63,27.79960104,19.63,3.367418427
19.64,3.299,19.64,23.41702671,19.64,3.364362417
19.65,3.287,19.65,24.38591244,19.65,3.367381545
19.66,3.284,19.66,26.23659169,19.66,3.375490032
19.67,3.287,19.67,27.36473925,19.67,3.371505409
19.68,3.284,19.68,26.76658777,19.68,3.368485818
19.69,3.287,19.69,27.03350831,19.69,3.385655115
19.7,3.295,19.7,25.61268622,19.7,3.387771821
19.71,3.291,19.71,20.38256421,19.71,3.396938608
